nohup: ignoring input
[0mGET / [32m200 [0m8.020 ms - 11532[0m
[0mGET /signin [36m304 [0m1.830 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.527 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.506 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.173 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.314 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.184 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.306 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.279 ms - -[0m
[0mGET /signin [32m200 [0m0.638 ms - 5438[0m
[0mGET /javascripts/config.js [36m304 [0m0.316 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m2.385 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.238 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.235 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.278 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.294 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.267 ms - -[0m
[0mGET /signin [36m304 [0m0.415 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.479 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.479 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.719 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.295 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m1.347 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.296 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.284 ms - -[0m
[0mGET / [36m304 [0m0.616 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.275 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.166 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.158 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.159 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.179 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.292 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.253 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.294 ms - -[0m
[0mGET /signin [36m304 [0m0.458 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.290 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.163 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.161 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.160 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.260 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.284 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.268 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.298 ms - -[0m
[0mGET /signin [36m304 [0m0.490 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.588 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.578 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.588 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.165 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.202 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m1.281 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.833 ms - -[0m
[0mGET / [36m304 [0m0.325 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.317 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.177 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.158 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.178 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.288 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.246 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.245 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.280 ms - -[0m
[0mGET /signin [36m304 [0m0.430 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.670 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.163 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.186 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.169 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.256 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.283 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.270 ms - -[0m
[0mGET /signin [32m200 [0m0.641 ms - 5390[0m
[0mGET /javascripts/config.js [36m304 [0m0.325 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.179 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.215 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.791 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.248 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.264 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.282 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.446 ms - 166471[0m
[0mGET /signin [36m304 [0m0.449 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.271 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.181 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.146 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.230 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.272 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.255 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.202 ms - -[0m
[0mGET /signin [36m304 [0m0.453 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.318 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.166 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.408 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m1.432 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.318 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.754 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.308 ms - -[0m
[0mGET /signin [36m304 [0m0.397 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m1.362 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.177 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.162 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.151 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.230 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.269 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.265 ms - -[0m
[0mGET /signin [32m200 [0m0.631 ms - 5392[0m
[0mGET /javascripts/config.js [36m304 [0m0.270 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.158 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.164 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.183 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.256 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.304 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.272 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.467 ms - 166471[0m
[0mGET /stylesheets/style.css [36m304 [0m0.265 ms - -[0m
[0mGET /signin [32m200 [0m0.609 ms - 5390[0m
[0mGET /javascripts/config.js [36m304 [0m0.302 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.181 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.180 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.150 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.191 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.298 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.270 ms - -[0m
[0mGET /signin [32m200 [0m0.649 ms - 5392[0m
[0mGET /javascripts/config.js [36m304 [0m0.446 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.437 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.159 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.164 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.201 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.261 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.238 ms - -[0m
[0mGET /signin [32m200 [0m0.613 ms - 5393[0m
[0mGET /javascripts/config.js [36m304 [0m0.305 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.157 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.149 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.170 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.242 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.300 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.290 ms - -[0m
[0mGET /signin [32m200 [0m0.572 ms - 5393[0m
[0mGET /javascripts/config.js [36m304 [0m0.290 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.208 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.156 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.153 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.175 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.403 ms - 14738[0m
[0mGET /images/house.ico [36m304 [0m0.272 ms - -[0m
[0mGET /signin [32m200 [0m1.490 ms - 5608[0m
[0mGET /javascripts/config.js [36m304 [0m0.269 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.167 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.292 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.157 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.719 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.252 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.261 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.272 ms - -[0m
[0mGET /signin [32m200 [0m0.601 ms - 5677[0m
[0mGET /javascripts/config.js [36m304 [0m0.283 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.166 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.209 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.198 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.223 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.194 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.269 ms - -[0m
[0mGET /signin [32m200 [0m0.650 ms - 5619[0m
[0mGET /javascripts/config.js [36m304 [0m0.420 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.426 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.157 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.270 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m2.868 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.238 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.196 ms - -[0m
[0mGET /signin [32m200 [0m1.062 ms - 5648[0m
[0mGET /javascripts/config.js [36m304 [0m0.261 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.174 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.253 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.181 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.264 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.488 ms - 14703[0m
[0mGET /images/house.ico [36m304 [0m0.296 ms - -[0m
[0mGET /signin [32m200 [0m1.162 ms - 5652[0m
[0mGET /javascripts/config.js [36m304 [0m0.332 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.164 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.171 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.162 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.205 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.204 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.255 ms - -[0m
[0mGET /signin [32m200 [0m0.606 ms - 5653[0m
[0mGET /javascripts/config.js [36m304 [0m0.277 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.149 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.153 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.157 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.262 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.485 ms - 14752[0m
[0mGET /images/house.ico [36m304 [0m0.279 ms - -[0m
[0mGET /signin [36m304 [0m0.417 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.297 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.480 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.483 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m3.628 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.274 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.502 ms - 14856[0m
[0mGET /images/house.ico [36m304 [0m0.301 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.505 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.269 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.256 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.714 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.268 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.480 ms - 14880[0m
[0mGET /javascripts/browse.js [36m304 [0m0.282 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.260 ms - -[0m
[0mGET / [36m304 [0m0.261 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.322 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.167 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.398 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.390 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.237 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.195 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.236 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.234 ms - -[0m
[0mGET /signin [36m304 [0m0.418 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.293 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.163 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.175 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.148 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.244 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.267 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.279 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.306 ms - -[0m
[0mGET /signin [36m304 [0m0.454 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.416 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.418 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.152 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.170 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.180 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.889 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.262 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.281 ms - -[0m
[0mGET /signin [36m304 [0m0.454 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.267 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.155 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.154 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.155 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.235 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.399 ms - 14888[0m
[0mGET /images/house.ico [36m304 [0m0.256 ms - -[0m
[0mGET / [36m304 [0m0.268 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.223 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.161 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.156 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.171 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.194 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.295 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.195 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.282 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.464 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.291 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.172 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.140 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.259 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.269 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.263 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.269 ms - -[0m
[0mGET / [36m304 [0m0.274 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.261 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.144 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.151 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.234 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.297 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m8.494 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.257 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.238 ms - -[0m
